x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,label
-1.0506538365874896,1.5309323510288246,0.45124028521636084,3.9814018480145754,8.441402575805188,-0.7623615367276093,1.1789747362696206,-1.4811948858148591,-1.3003468322183391,-1.5096616060682988,-1.90727968848313,-1.4469403347558085,0.7790512201329916,1.145754103296908,-5.963844155484166,-0.7742950804868045,-1.1339221599532543,-0.9228233149968279,-1.1752035201465645,1.8112092796424943,-7.80991931708605,0.8253722320875148,-0.2693897784512403,-0.0474184640427181,0.04253907402979072,4.241574553661518,-0.80385040403152,-0.7474731780653794,-0.27739139174310984,-1.4513384981910251,-5.943518266601481,2.0782531837213645,-0.7303570955579599,6.74759181676326,-0.09900831128407737,0.9687443931111454,-1.731926606260709,3.1160309935579895,0.02185735821987137,-0.2983231689958337,-9.058019415218581,-0.3059525750983919,1.9193848455644278,-10.654893419194117,2.6205738460182393,-1.1059196220671916,0.09244773546980858,-0.8325935098905843,-7.6455548250630105,-0.3634377801160514,0
1.0521534768386704,-0.5060765560786548,0.6835962904843407,-0.16579279064672522,8.405549257527595,-0.04260192849103662,1.0139499835869512,-0.6711221396693131,-1.620274102422562,1.1416479454761015,1.0966708206438178,0.38828881396824266,0.015146785628840823,-3.584066355632405,-4.308046493361581,-0.9984846449304126,-0.9065617258444001,-1.5922106283155977,4.693525023209515,1.9568866422034499,-3.9715198956317392,0.2046208934196503,-0.6862195139210355,-0.1843377644651063,0.5978598778702686,0.13059124908327324,1.1061914728510454,-0.9205381630914402,1.274155027515184,0.034189767415725485,-0.4508275881205737,-4.1870489012319005,0.4303788847830499,7.999833551000573,-0.2100005391102094,-1.6646980393889146,2.022968792855143,-2.678170034431306,-0.7814846589618593,-0.6861018211613559,0.4305651635656726,0.9079040816376843,-1.2432772628462117,1.8817680121700209,1.1159765280267424,0.21818136460937687,-0.6884461387207981,0.7905494266644655,-0.23233470574009865,0.7774339337937849,1
0.259832495003476,-0.3961231977514495,-0.7784919860728186,-3.410828112835146,-0.011529456589492287,-1.1439806995987403,0.289361040655019,-0.7063340245632428,0.8123335893418311,-0.2566501354804808,1.3961549911345124,-0.7195738559179508,0.6559244113725019,2.302581517039401,1.3190705475332,-1.0980979603625587,-0.9197197133339131,-1.4064596551036312,-1.199518742037267,-0.44869869308163357,-3.5902167494332677,0.08584310534245199,0.5122667268259818,0.5954930324681791,-2.1630976483961257,3.089875081696133,0.5462718669437655,-0.5069066148368306,-0.0384766582389533,-0.17482337161776695,1.2320472405316254,2.6941762413185035,0.5043435751629946,4.813943789589614,0.6726367185680938,0.40431434332899113,-2.489729543342545,-0.2574892898411597,0.6799440061159555,-0.4939267070859207,-3.61049529642715,-0.7371851695709141,2.34189700169462,-5.065275122113491,-1.2305460456453867,-0.9343845779014412,2.2542836988049624,1.0588168403747604,-2.1119318978916013,0.5550479424104341,0
0.23497719288905192,0.4961794122883805,-2.463618795212251,-0.06561681252490917,2.0892755093750868,-1.1265894258719975,-0.20505897586874666,-0.28307919486398114,-1.044816319379857,0.4727896560219311,-0.8191838808848104,-0.953804420272564,1.9608808125139106,-5.411394647788347,2.4644063491799812,1.1022825645880243,-2.1441358290017396,0.10056420309716296,3.0949666123945536,-1.0968322034333653,0.06420546600484849,0.20733404604568986,-0.6970730723601831,-3.9485776024671515,1.0104275531255087,-1.8174847252262896,0.7899049417854931,-1.2785138405206862,-0.5270916102240418,-0.9549427576172389,-5.017928273460943,-1.6813771786897624,1.2098372221840976,-8.138759776748335,-1.1076469009010301,-0.5362701440867851,-7.7763697579601825,1.1598530706167578,-1.4704017351380814,0.7591566751082341,7.279160819485474,0.6289995874568216,-1.2390475832591776,0.9818125623847141,-1.1644484538704645,-3.863403923342556,0.5769558933986538,-0.08479929617331683,-3.399042674971012,0.8375479141463265,0
0.0012484557884866053,-0.8087175319795337,-0.4997065936086449,10.272535075259404,8.909432363842493,1.1172834656881903,-1.6466480614013834,-0.5590945136260038,0.030546581040616888,-0.20828510309499634,-0.26024310507255555,-1.5639046348397663,1.8022422297905472,-3.8177931911375955,-4.805092210564419,1.269764750314304,-0.2637108791772833,-0.33379096035356415,-6.49625076692277,1.5282208506010133,-12.27852586053408,0.017515613278218337,-0.709854182146104,-6.521527284302245,0.43283762149999394,0.6286803946303173,-0.036883530845066945,1.0543249749040777,1.5743712374755716,-0.020129103877537476,-5.364757849548479,1.0879819020600303,1.9887319185953911,-4.519220310796401,-0.7891021802566502,0.19898949440518773,-8.496779580726118,1.160673669802744,0.7750232632241703,0.3236257646091187,-8.900105229346256,-0.15993978775704282,-0.46868319110603196,-3.303602807786652,0.018627370661355457,-1.1539046684560414,-1.1041239857992617,2.3452296892546123,-7.912413439214887,0.9000542427640723,0
0.9091884953309661,0.8982406224036156,-5.177790330452204,-10.3901150007254,-5.520934137950705,-0.13580984264368653,-0.5046762439170305,-0.7897973764304933,-0.9916283583780207,-0.14958950166699497,0.16813395507786466,1.0222103545858243,1.0826722820910646,9.894729169873667,-1.123508936965775,1.2466951408944356,-1.7034256346831276,-0.5633093592639145,-3.0565145126389686,0.7415110239329101,-7.698192385232145,0.6966506543362647,0.7006801090936924,5.5312072612309455,-0.17360823571938175,2.7917773524936793,0.2028810444426216,-0.4535531009087746,1.0726360472588732,0.6772459164163702,3.705837956868423,5.17828488372692,-0.8886452830916367,2.530053017612153,-0.8377762593852057,-1.1385678703154767,-1.7035610308134108,2.9939065947158925,-0.03191107563414087,-0.20697447492366403,-7.909577534979963,0.08071989043386668,5.997869481863005,-15.257942186869492,-0.4174294563419882,1.03153114406512,-0.1977874516727299,-2.303452845491713,-4.549496095721831,0.37317471825257814,1
-0.6161211233234792,0.9541895808987649,2.3407204826010997,0.36403512782648373,5.129692491777603,0.7772769637679554,-2.553921367750273,-1.7955746502239638,-0.06036249439233865,-0.7408667042040726,2.1273448833226887,-0.29104146327302577,-0.10800383678095793,4.023076001978797,2.0480371759349634,0.7196681705373317,0.19208641854159514,0.2756665493407744,-1.8409282452076656,0.50832399652995,-5.103199655150936,-0.7308735859513859,-0.24841930670503823,2.198680042542771,-0.4917301080135276,-1.5083679037525455,-0.7110405967911112,-0.6701258977272965,-0.608291150081495,-0.7083850523381071,2.891850524623323,2.7668904156496854,-1.1343115937222275,-1.6055072345734833,0.4472120874548315,-0.640725724190199,9.082651170855229,-3.924659317323523,-0.015779217120995174,-1.6417032288097841,7.011370240159926,0.4662900435501895,-5.052714268811463,3.215577747213564,0.5541275783267697,-2.4819160918971197,0.544144752358008,-2.075756036960254,5.458006656499373,-0.5286706589354886,0
-0.9206263730168693,-2.19368335169466,-1.8031369775548307,-7.569176076070911,-3.7983592031131383,1.9595620052057678,4.426891342084781,2.6072256830475578,-1.3965352375731572,-0.032996480264666096,-1.3204194985368516,0.9423143082769667,0.2456164279017758,-7.47526212508359,3.8502473647036126,-0.2507566767601495,-4.510156013650545,-1.1506920042566469,-0.46648681275637016,-1.9740522380539405,6.404104194723934,0.39756521561746616,-0.09406245036260366,0.880358274733452,0.17437304870152562,-0.9625428618763874,-0.7594954904290641,0.7550496802558879,-1.5620143418292662,0.6006052017330761,-4.91741304563985,1.515429003022251,-0.04404489737594127,-1.128347063662464,-0.8907291830614958,1.0061070670975472,-9.430308134473128,-3.4536871710936548,-0.01325026793402666,-1.022855040804214,-0.7511588753524211,0.9219348042245775,0.05531695659506153,10.47053257692415,-2.0051254266521483,-0.9248581780714771,-0.17713738331532355,1.9930851002969252,0.2576382224504661,0.8425887964569804,0
-0.13022316646672621,-0.1527944634020866,-0.015572177388731068,9.157900130260225,-1.8676338961270207,-0.5634076631181697,-2.0922817040212025,-0.6257362718186728,1.6264314909922573,-0.34198227768405226,-3.8695601088290026,1.0147376948297768,1.3257079593243715,-1.8679797380239234,-0.0047802309227449324,1.5148822938930058,-2.0437211432361737,-2.262243635243806,-0.9506138130833219,-0.9182944900081782,5.397195238199572,0.2080695296299638,1.6043263194156412,1.0915888848551722,-0.381735087240566,-4.078069838625705,1.2926460210124688,0.9903228106559455,-0.5413595884312206,-1.3227331195217957,-9.008504678717731,1.0096172472831646,1.053439748630448,-13.772357075734453,-1.595777611441314,0.09152194677887708,-3.626780743259657,1.852352029802431,-0.4482827991587956,-0.4292238995721983,6.423101896284071,-0.1894179288117906,-2.167087662212779,5.0787943478247115,1.4403036410176226,-2.9155765063835855,-1.0007604902487501,2.869051130251311,-3.6924747573043373,-0.7557507604402671,1
-0.6354304386192672,0.81547196924006,3.5619232022812444,-1.9374405545093663,-1.7328521006150908,0.8576619101224521,2.5676732857182296,-0.6418367060587671,-0.22482656127015146,-0.860509747109608,1.763292259993854,-0.11059050280820729,0.10583464361677868,2.7702783120812136,-3.4818621136257253,0.5746089172925728,-0.3543820114316518,-0.22295918297037942,1.6893494571987464,-4.7130884675153535,2.3471515776564083,0.658802141691513,-0.48982821884726685,3.3547302793011493,-0.01345146935738968,1.2873159343996052,-0.5762418162269032,1.0770374729475365,-1.631219507653533,0.15217697558826634,-2.4060051732748406,3.6502592646170884,-0.2562326979954389,10.218172977070282,0.4809698500346235,-0.3014723148616932,10.105799175200879,1.0106745150881902,-0.37412632026430587,-0.5969171117831944,1.5291647609075723,0.852829768274368,1.2077392268224154,-10.627582963067262,-0.4324319785784447,2.306322432254406,0.41060179132004765,-6.344436081660253,0.09000972379329812,1.499491490138763,1
0.701783372117029,-0.7995934996704901,0.5185762801802508,5.728769992663076,-5.335977826935165,-1.6659560767977184,4.669111430104529,-4.091764807872725,-0.11341163064273396,-1.3693911240471572,2.5077357574978985,1.626649562301582,0.3233565314802586,-5.422523918454458,-4.17316696057355,-1.607676579043177,-1.7561591227893396,1.5427963382930518,-0.2928142164498052,-2.258472823205931,1.615385559262516,-0.9448701973880109,0.4561636113551334,-0.48236655909037485,0.40955177823769134,-3.791773111842569,1.0805441270254872,-0.015005087031364805,-0.7663275989635832,-0.00041732641262016675,-1.8291569356104118,1.6153240540588523,1.914229697062814,3.968572618708829,1.706468247260989,1.2815113403641332,-2.700911822261917,4.171872385360155,0.37415508597080255,0.5707885293815738,-2.7376533692879224,0.07328543200764547,2.0127057728267523,-9.097990083148638,-0.21143829084555663,2.7811060824687663,1.5116393498843184,-1.9303493723346419,-0.37192505659055075,-1.0272968770754625,1
-1.3948401928346434,0.7117852680970441,-1.1950916248921393,6.060176555816416,2.403146794032551,0.6129523681830006,-1.987573339481905,-3.214913984649518,0.8366359871577495,-1.1711903354341404,-0.3467127883749128,0.12955452054621897,-1.245658132865597,4.654687750858776,-1.6373492124365818,-1.274319367734417,1.5968815164564467,0.4050802731844854,-0.3782574016128111,1.5818060269421634,1.180985344215113,-0.3070684868414365,-1.402330532885283,4.385811920213698,-0.2881314527267264,-0.7698146123726881,0.1387452512901793,1.1794199812026458,0.5917269751515682,-1.4108233133803365,0.29857951249126213,-0.2827518863619285,-1.7126293226824552,-7.214789945305033,0.273729449524724,-0.47622443631466943,7.04719067865926,-0.061461706367954116,0.1649127292546986,-1.7139153895502894,5.211716544488114,0.795549551769407,-6.423534644646982,-2.2808553067030934,-1.4059670811426284,-0.5639834839097404,-0.9379475952614882,1.0810679849076195,4.335391884938687,-0.21321523687182103,1
-2.3536403996904136,0.43163385281122324,-3.4624926739851554,-10.946358576288498,8.271110849201087,1.5723303175352248,1.6953293532774767,-0.323769060311098,-0.6992152790869743,1.0122605100653357,2.9673978293084344,-0.3424921902504429,-0.745023216807689,-5.487567577933709,-1.231496903689349,-0.31746221716007195,-5.978148210264688,0.5922056816440394,3.789517738954052,-2.3129583827084663,-11.770672574280827,0.3209994661848916,-0.9020719714130848,-3.385615834509174,-0.05010745879029284,3.097495988916696,0.043995511443988784,0.7938803623083801,-1.527631948178774,-0.9669310884567346,-3.012079493301771,-0.44044768479403174,1.0810559440870733,5.5284387347863735,0.8183537308271613,0.9287419248069415,-6.324355819734749,-1.9951836731136003,-1.7317313464679263,-1.3920159165580357,0.1119802823682958,-1.0051444309566715,0.5271818775131594,-7.199466621635087,-0.9994300165615205,-2.151169989012069,0.5769345970532244,-1.8844438135185317,-7.585115729457116,0.31403384364714554,0
0.2102314391020942,-0.6259431149684574,1.4411832101248163,-0.9948305165434091,-0.020997510088816885,-1.4797956153243483,-1.8068766033992527,-1.620095703370364,0.8394906723176047,0.27919649251421025,-0.3746614656873466,0.1346872623382376,0.3276231792347814,-1.606305579098101,-0.8197832599155684,-2.810668054829197,-4.639282958192549,0.8997308125715531,1.6982428080683698,0.984221519274614,-5.002658471725556,-0.48104402199403523,-0.15065363802089335,-0.17108176049684243,1.570303911911232,0.3071222891616283,-0.17392993030515583,-0.011555520224301364,-0.3770512062727785,-1.578530185941114,3.143774010751135,-2.881894127480466,-1.4834915533680013,0.6396081736948869,0.9663057789708022,0.004174999082500307,1.6205366354313937,1.2866239875250458,0.24395662390798445,-0.23469435432292007,-1.7936003944822099,-0.6850969803314269,1.3909254687608228,3.394031490512986,-0.667723190916164,0.33274100289499486,0.47232788618573723,2.285235411554674,-3.9907972029979817,-1.5306162443986169,1
-0.3355806435831669,-0.04727771569624714,-2.253446028245535,-4.399608619029449,5.509491392767631,-2.832011869908987,-0.5151681452838495,2.1829949737824057,-0.6516562090577808,1.7108365825466556,0.0012157109797523713,-1.0834266602642797,-0.6264902231490875,3.409801260516462,-2.066239401833669,1.3031809616484324,0.10339190956738853,-1.2024753082044328,-0.645857343359641,-0.3866734281998421,-8.317136702764936,-0.14244786878884133,0.12853631685604816,-0.5757126929088603,0.12253131765330154,3.471530550657969,0.5048154563405017,1.4006890344430014,1.4144150427290236,0.4160996344158233,-2.1881278433070803,-1.5379493047699242,-1.5799305296711237,0.1780961223079478,-0.7846874114294452,-0.06366148878954943,-2.963737028575613,0.4492763477514089,-0.20090753320092672,-1.308763514238608,0.35539129026914984,1.896182228633144,0.43596637584300235,-6.3632372285119,-0.1306203959951194,-3.08210933199744,0.6641440493586505,-2.7053641347412913,-2.740425529726699,-0.46189381535428464,1
-0.6757031433716509,0.14410648512323182,2.987751816291719,14.93963418477332,-6.067948894250069,-0.22612246976395622,0.5857022785957509,-0.5325635918665836,0.9385851362497682,-0.7263658321861022,-1.9843670470774932,1.925805737459527,1.0044191922616248,-6.029866005609295,3.787342676861279,0.5125622314261223,1.2194735709928688,0.11566507404634657,-3.799207229272719,-3.4537835798453798,13.931444031199788,-1.0585718976053677,-0.3591165950658852,-3.8586868119640765,0.7920414984229742,-1.9831702068471988,-1.0192511495051295,1.2399405498273601,-0.17245859668145705,-0.5473555742986664,-7.30978690919503,2.59820372343394,-0.6088151174171313,-12.463323665545717,0.11187239689629835,0.6335339024604004,-4.53508594505345,3.0872297482550572,-0.5507994257068402,-0.50900583859132,2.3946838412893445,-1.3705719179606883,-4.007265838985348,5.7744129201699295,1.9517610122678137,-0.22665314405053305,0.23345807966231802,3.863033453759809,0.3430767556367704,0.6695623405090826,1
-0.3212589370580095,0.7289298673852393,-1.348017047091568,0.28646144319861455,14.045948811716253,0.36559146022463607,-0.5324090189224973,2.137243777746675,0.8840271974263262,0.7794605312590615,-2.60169000271621,-1.6677798928842373,-1.3698595019529423,1.2951748342951375,-2.1993673374706546,-0.9842090022728482,0.6964987983964475,-0.4932143871104978,-0.409549645870664,2.7115209912556124,-8.203686649342453,0.48693730493993265,-0.1877949219748069,-1.9546021450617426,-0.23229400718659735,5.301169943284553,-2.0195400853867214,1.5570100415321602,0.18342864666752473,0.5953003076922928,-6.337295649010212,-1.5305007518748406,-0.5843752753113219,-0.2652073354375732,-0.9375093861087292,0.2879154322152784,-4.012447920159043,-0.4080902304190692,1.1641517662249663,-0.1066526736602251,-1.9025334367057207,-0.48856622075462575,-2.7344177594037986,-2.122232033945267,0.5880377487398128,-4.9331137434725925,-2.5790507451894746,-0.6223279794147745,-4.044312207027709,1.4099521383961462,1
-0.3475845129154441,0.9378913720693943,-1.5941664049544197,-4.2743923497951934,0.7469792856174003,-1.6337960176527973,-2.118077941466425,-2.567907420599223,1.1781893644815975,-0.3434178640825921,2.064265031966659,0.8961671937492679,0.1926161100346126,2.9077627974791858,1.2346436050624732,-0.9415456753157148,-1.3588452093947094,-0.9248930731004674,1.3037190788932798,4.025042998064951,-7.512391544380932,-1.8240795520803668,0.2547155366937834,0.9848493562970932,2.0081492793769584,1.3440523820959869,-1.2201171569315528,0.15865193006624295,-0.8472101779585292,0.3295224421695356,10.69179483732179,-3.956231046322868,-1.2028883245160027,1.4715443628845053,-0.38731343745685026,-1.2135236027544805,1.8243478692526138,0.1902535683866502,-0.4258158663638689,-0.5787085129968689,-1.8141830116530766,3.3065743491105617,-0.2179622716684182,0.7712171833371491,-0.24165316263122066,0.1438810641090713,-0.8532384842753111,2.749061775320469,2.226349146950153,-1.1090727317943776,1
1.4219755592924648,0.10571999546715494,2.9385593543744983,2.5029408878699,13.969297373475799,-1.7140461160489964,-1.4215017835022277,1.6191033867750173,0.9901213838791937,-0.9592553926405882,1.109152828787522,0.4936440875248639,-0.37016416451370254,2.606962764688679,0.4130508231378609,-0.021869908789079875,0.9024115115775244,1.7025701522417913,1.4846349897096336,3.6792697414788114,-4.1012901379497855,-1.3171747888057943,-0.2712073398901639,-3.027509527910202,0.44702415688567826,3.674125217984118,-1.3647582300824324,-0.8391294028422137,0.5383296032761768,0.06763423006691976,-4.255586754073985,5.337080096059876,-0.2003534800049874,5.051599154114466,-0.42554221277144805,-0.14244541750936937,1.0041199115692196,2.064701339831507,-0.46302175410905094,0.18970261207999575,-2.4516182902418446,0.4563633634807854,-4.314548784379941,-5.767015480608314,0.48701532598037944,-1.0396884883383193,0.027762131625501486,-1.8128679767976732,-5.592371822144775,-0.43847445803460605,0
